Id,Category
682,0
683,7
684,4
685,0
686,0
687,4
688,5
689,0
690,2
691,5
692,6
693,6
694,8
695,5
696,8
697,9
698,2
699,3
700,7
701,7
702,4
703,9
704,4
705,3
706,3
707,9
708,5
709,0
710,5
711,7
712,2
713,7
714,1
715,9
716,7
717,3
718,7
719,8
720,3
721,3
722,6
723,4
724,9
725,4
726,2
727,6
728,3
729,2
730,4
731,2
732,5
733,5
734,6
735,3
736,4
737,3
738,0
739,6
740,8
741,4
742,3
743,4
744,0
745,9
746,3
747,0
748,5
749,0
750,6
751,8
752,8
753,2
754,4
755,0
756,1
757,8
758,8
759,5
760,7
761,0
762,7
763,9
764,7
765,4
766,9
767,3
768,0
769,7
770,5
771,0
772,9
773,9
774,1
775,4
776,7
777,0
778,1
779,9
780,0
781,5
782,5
783,6
784,1
785,2
786,1
787,5
788,8
789,3
790,8
791,9
792,2
793,4
794,8
795,4
796,0
797,5
798,7
799,9
800,2
801,7
802,2
803,5
804,8
805,4
806,2
807,3
808,6
809,1
810,3
811,2
812,1
813,6
814,4
815,6
816,9
817,7
818,3
819,9
820,6
821,1
822,6
823,8
824,0
825,8
826,8
827,6
828,1
829,6
830,1
831,3
832,4
833,2
834,1
835,8
836,6
837,7
838,4
839,3
840,1
841,4
842,0
843,8
844,2
845,7
846,9
847,7
848,6
849,4
850,4
851,0
852,7
853,7
854,4
855,2
856,9
857,1
858,1
859,0
860,9
861,0
862,2
863,9
864,3
865,1
866,9
867,9
868,4
869,2
870,4
871,1
872,4
873,2
874,5
875,7
876,1
877,8
878,3
879,0
880,6
881,3
882,8
883,2
884,0
885,1
886,0
887,0
888,4
889,1
890,8
891,1
892,7
893,3
894,3
895,1
896,3
897,1
898,3
899,3
900,2
901,3
902,5
903,3
904,2
905,3
906,2
907,3
908,0
909,4
910,9
911,9
912,0
913,0
914,2
915,7
916,5
917,0
918,0
919,3
920,1
921,0
922,9
923,8
924,4
925,2
926,0
927,1
928,0
929,7
930,2
931,7
932,4
933,1
934,0
935,3
936,5
937,0
938,8
939,5
940,3
941,6
942,5
943,2
944,4
945,8
946,8
947,9
948,9
949,1
950,9
951,3
952,0
953,7
954,4
955,3
956,4
957,0
958,3
959,1
960,1
961,8
962,1
963,8
964,1
965,7
966,3
967,5
968,2
969,2
970,2
971,0
972,3
973,6
974,4
975,4
976,4
977,8
978,3
979,8
980,3
981,5
982,7
983,2
984,0
985,3
986,9
987,2
988,1
989,1
990,8
991,5
992,4
993,4
994,9
995,4
996,2
997,7
998,3
999,7
1000,4
1001,0
1002,0
1003,6
1004,0
1005,9
1006,2
1007,6
1008,5
1009,2
1010,0
1011,4
1012,4
1013,9
1014,3
1015,9
1016,4
1017,2
1018,7
1019,9
1020,5
1021,6
1022,2
1023,1
1024,0
1025,7
1026,5
1027,9
1028,2
1029,8
1030,2
1031,4
1032,8
1033,5
1034,0
1035,8
1036,3
1037,1
1038,2
1039,1
1040,6
1041,1
1042,8
1043,2
1044,8
1045,7
1046,1
1047,5
1048,6
1049,5
1050,1
1051,7
1052,9
1053,0
1054,2
1055,2
1056,2
1057,1
1058,8
1059,9
1060,8
1061,3
1062,6
1063,0
1064,0
1065,3
1066,1
1067,3
1068,1
1069,6
1070,8
1071,0
1072,3
1073,4
1074,4
1075,8
1076,4
1077,6
1078,5
1079,9
1080,7
1081,5
1082,8
1083,2
1084,4
1085,6
1086,5
1087,9
1088,1
1089,3
1090,0
1091,9
1092,0
1093,1
1094,3
1095,2
1096,9
1097,8
1098,3
1099,3
1100,8
1101,7
1102,9
1103,3
1104,0
1105,0
1106,0
1107,9
1108,5
1109,3
1110,1
1111,2
1112,8
1113,6
1114,0
1115,7
1116,4
1117,6
1118,1
1119,0
1120,7
1121,0
1122,7
1123,9
1124,6
1125,7
1126,1
1127,1
1128,1
1129,5
1130,2
1131,0
1132,0
1133,5
1134,6
1135,9
1136,8
1137,3
1138,8
1139,6
1140,6
1141,9
1142,9
1143,8
1144,3
1145,3
1146,3
1147,4
1148,1
1149,7
1150,7
1151,7
1152,8
1153,1
1154,1
1155,4
1156,0
1157,0
1158,2
1159,7
1160,0
1161,3
1162,2
1163,4
1164,6
1165,2
1166,4
1167,8
1168,4
1169,6
1170,7
1171,1
1172,3
1173,1
1174,4
1175,1
1176,8
1177,3
1178,2
1179,0
1180,8
1181,8
1182,2
1183,0
1184,1
1185,3
1186,1
1187,4
1188,4
1189,8
1190,6
1191,5
1192,9
1193,0
1194,5
1195,6
1196,3
1197,4
1198,2
1199,0
1200,2
1201,8
1202,7
1203,8
1204,0
1205,8
1206,8
1207,9
1208,8
1209,6
1210,0
1211,7
1212,2
1213,1
1214,5
1215,2
1216,0
1217,9
1218,4
1219,4
1220,0
1221,7
1222,6
1223,9
1224,1
1225,6
1226,1
1227,3
1228,3
1229,1
1230,3
1231,9
1232,7
1233,3
1234,6
1235,9
1236,1
1237,0
1238,8
1239,5
1240,7
1241,6
1242,7
1243,8
1244,0
1245,6
1246,1
1247,9
1248,9
1249,3
1250,9
1251,6
1252,4
1253,3
1254,7
1255,2
1256,3
1257,6
1258,2
1259,3
1260,0
1261,7
1262,6
1263,9
1264,2
1265,3
1266,8
1267,9
1268,8
1269,6
1270,4
1271,8
1272,8
1273,7
1274,1
1275,8
1276,5
1277,6
1278,3
1279,0
1280,8
1281,5
1282,0
1283,1
1284,7
1285,2
1286,5
1287,2
1288,4
1289,6
1290,7
1291,2
1292,9
1293,9
1294,2
1295,0
1296,0
1297,4
1298,1
1299,4
1300,6
1301,3
1302,3
1303,4
1304,4
1305,2
1306,1
1307,6
1308,1
1309,4
1310,3
1311,7
1312,3
1313,5
1314,4
1315,5
1316,8
1317,2
1318,8
1319,9
1320,4
1321,9
1322,3
1323,3
1324,1
1325,2
1326,4
1327,6
1328,9
1329,7
1330,5
1331,0
1332,2
1333,4
1334,6
1335,8
1336,1
1337,4
1338,6
1339,0
1340,7
1341,7
1342,2
1343,6
1344,8
1345,6
1346,6
1347,8
1348,0
1349,8
1350,1
1351,7
1352,8
1353,7
1354,5
1355,3
1356,0
1357,6
1358,0
1359,6
1360,1
1361,5
1362,8
1363,5
1364,0
1365,6
1366,6
1367,6
1368,6
1369,3
1370,3
1371,9
1372,3
1373,0
1374,0
1375,3
1376,2
1377,5
1378,7
1379,2
1380,3
1381,1
1382,3
1383,6
1384,8
1385,7
1386,3
1387,0
1388,2
1389,2
1390,4
1391,5
1392,6
1393,8
1394,1
1395,8
1396,3
1397,6
1398,3
1399,5
1400,1
1401,2
1402,3
1403,4
1404,2
1405,3
1406,9
1407,2
1408,7
1409,9
1410,6
1411,2
1412,7
1413,0
1414,0
1415,3
1416,3
1417,4
1418,2
1419,4
1420,4
1421,7
1422,0
1423,8
1424,1
1425,1
1426,9
1427,6
1428,8
1429,4
1430,8
1431,1
1432,1
1433,1
1434,1
1435,1
1436,7
1437,4
1438,8
1439,3
1440,4
1441,1
1442,6
1443,7
1444,7
1445,8
1446,4
1447,2
1448,6
1449,5
1450,3
1451,8
1452,1
1453,8
1454,5
1455,8
1456,8
1457,4
1458,2
1459,1
1460,5
1461,8
1462,4
1463,4
1464,7
1465,7
1466,1
1467,6
1468,6
1469,3
1470,8
1471,7
1472,0
1473,4
1474,2
1475,7
1476,1
1477,2
1478,1
1479,2
1480,0
1481,0
1482,6
1483,8
1484,5
1485,2
1486,0
1487,5
1488,8
1489,7
1490,2
1491,7
1492,4
1493,0
1494,1
1495,7
1496,5
1497,6
1498,3
1499,2
1500,3
1501,1
1502,0
1503,0
1504,7
1505,1
1506,6
1507,3
1508,0
1509,1
1510,5
1511,7
1512,6
1513,9
1514,8
1515,1
1516,8
1517,4
1518,2
1519,7
1520,0
1521,1
1522,8
1523,1
1524,6
1525,6
1526,8
1527,5
1528,5
1529,0
1530,9
1531,4
1532,6
1533,6
1534,7
1535,1
1536,9
1537,6
1538,5
1539,5
1540,5
1541,5
1542,3
1543,3
1544,0
1545,4
1546,7
1547,1
1548,0
1549,9
1550,6
1551,5
1552,9
1553,0
1554,6
1555,7
1556,1
1557,8
1558,2
1559,2
1560,5
1561,7
1562,1
1563,4
1564,2
1565,6
1566,2
1567,6
1568,0
1569,2
1570,3
1571,7
1572,9
1573,0
1574,5
1575,8
1576,8
1577,9
1578,3
1579,3
1580,5
1581,6
1582,3
1583,1
1584,8
1585,7
1586,1
1587,8
1588,6
1589,7
1590,3
1591,0
1592,6
1593,4
1594,1
1595,9
1596,6
1597,4
1598,3
1599,6
1600,2
1601,2
1602,6
1603,8
1604,2
1605,6
1606,4
1607,8
1608,4
1609,2
1610,2
1611,6
1612,2
1613,9
1614,6
1615,3
1616,8
1617,9
1618,4
1619,5
1620,5
1621,2
1622,0
1623,4
1624,5
1625,1
1626,1
1627,2
1628,7
1629,7
1630,4
1631,4
1632,7
1633,7
1634,7
1635,7
1636,7
1637,4
1638,4
1639,3
1640,7
1641,3
1642,0
1643,3
1644,7
1645,1
1646,3
1647,7
1648,0
1649,1
1650,5
1651,1
1652,2
1653,1
1654,4
1655,6
1656,2
1657,1
1658,6
1659,6
1660,0
1661,1
1662,7
1663,7
1664,7
1665,4
1666,4
1667,6
1668,3
1669,7
1670,0
1671,1
1672,2
1673,5
1674,4
1675,4
1676,4
1677,1
1678,1
1679,3
1680,9
1681,6
1682,9
1683,1
1684,8
1685,3
1686,9
1687,4
1688,0
1689,4
1690,8
1691,4
1692,1
1693,0
1694,7
1695,2
1696,7
1697,7
1698,8
1699,2
1700,1
1701,6
1702,1
1703,2
1704,5
1705,1
1706,1
1707,2
1708,6
1709,4
1710,8
1711,7
1712,0
1713,2
1714,1
1715,4
1716,2
1717,4
1718,6
1719,3
1720,0
1721,4
1722,8
1723,6
1724,4
1725,7
1726,6
1727,0
1728,9
1729,4
1730,4
1731,9
1732,7
1733,6
1734,6
1735,5
1736,9
1737,1
1738,1
1739,1
1740,7
1741,3
1742,4
1743,9
1744,7
1745,8
1746,2
1747,5
1748,1
1749,4
1750,2
1751,9
1752,1
1753,3
1754,6
1755,8
1756,7
1757,8
1758,7
1759,3
1760,3
1761,3
1762,4
1763,0
1764,5
1765,4
1766,5
1767,8
1768,2
1769,2
1770,3
1771,6
1772,1
1773,5
1774,2
1775,7
1776,4
1777,8
1778,5
1779,7
1780,7
1781,1
1782,8
1783,3
1784,2
1785,2
1786,0
1787,0
1788,9
1789,0
1790,0
1791,7
1792,7
1793,3
1794,8
1795,5
1796,6
1797,5
1798,1
1799,1
1800,8
1801,6
1802,9
1803,1
1804,2
1805,6
1806,3
1807,9
1808,3
1809,4
1810,4
1811,9
1812,1
1813,7
1814,1
1815,2
1816,2
1817,5
1818,0
1819,9
1820,1
1821,5
1822,2
1823,2
1824,9
1825,5
1826,2
1827,9
1828,7
1829,3
1830,7
1831,1
1832,8
1833,5
1834,9
1835,4
1836,2
1837,6
1838,5
1839,2
1840,8
1841,5
1842,7
1843,6
1844,7
1845,6
1846,9
1847,9
1848,1
1849,9
1850,7
1851,0
1852,8
1853,7
1854,7
1855,8
1856,9
1857,5
1858,2
1859,2
1860,8
1861,6
1862,0
1863,3
1864,7
1865,7
1866,6
1867,1
1868,9
1869,8
1870,0
1871,7
1872,9
1873,4
1874,7
1875,7
1876,7
1877,7
1878,1
1879,5
1880,2
1881,8
1882,8
1883,0
1884,3
1885,8
1886,6
1887,0
1888,6
1889,1
1890,4
1891,0
1892,7
1893,4
1894,3
1895,2
1896,1
1897,5
1898,5
1899,6
1900,1
1901,8
1902,9
1903,2
1904,6
1905,1
1906,6
1907,8
1908,8
1909,2
1910,1
1911,1
1912,4
1913,5
1914,6
1915,6
1916,0
1917,0
1918,8
1919,9
1920,0
1921,6
1922,9
1923,9
1924,3
1925,4
1926,9
1927,3
1928,6
1929,6
1930,9
1931,4
1932,9
1933,3
1934,2
1935,8
1936,4
1937,6
1938,2
1939,8
1940,9
1941,9
1942,0
1943,3
1944,3
1945,7
1946,4
1947,2
1948,2
1949,5
1950,3
1951,5
1952,2
1953,5
1954,4
1955,7
1956,6
1957,8
1958,8
1959,7
1960,7
1961,3
1962,1
1963,0
1964,9
1965,4
1966,7
1967,2
1968,0
1969,8
1970,0
1971,3
1972,8
1973,0
1974,8
1975,7
1976,7
1977,5
1978,4
1979,0
1980,7
1981,1
1982,7
1983,0
1984,8
1985,1
1986,4
1987,1
1988,6
1989,0
1990,3
1991,2
1992,5
1993,4
1994,8
1995,8
1996,1
1997,2
1998,2
1999,3
2000,1
2001,7
2002,8
2003,2
2004,5
2005,3
2006,3
2007,4
2008,1
2009,5
2010,4
2011,3
2012,6
2013,9
2014,5
2015,8
2016,3
2017,0
2018,2
2019,2
2020,2
2021,4
2022,6
2023,4
2024,9
2025,5
2026,9
2027,8
2028,0
2029,5
2030,6
2031,3
2032,5
2033,2
2034,3
2035,0
2036,4
2037,3
2038,4
2039,2
2040,7
2041,2
2042,9
2043,1
2044,0
2045,2
2046,0
2047,2
2048,4
2049,2
2050,4
2051,6
2052,9
2053,6
2054,9
2055,1
2056,8
2057,1
2058,8
2059,1
2060,2
2061,2
2062,6
2063,0
2064,1
2065,2
2066,3
2067,5
2068,5
2069,8
2070,4
2071,2
2072,1
2073,9
2074,3
2075,5
2076,7
2077,9
2078,0
2079,2
2080,1
2081,8
2082,7
2083,2
2084,2
2085,3
2086,9
2087,9
2088,8
2089,4
2090,1
2091,8
2092,7
2093,5
2094,1
2095,1
2096,2
2097,9
2098,0
2099,7
2100,3
2101,0
2102,1
2103,8
2104,0
2105,1
2106,4
2107,4
2108,1
2109,6
2110,3
2111,6
2112,5
2113,2
2114,4
2115,2
2116,1
2117,1
2118,6
2119,1
2120,3
2121,4
2122,9
2123,0
2124,6
2125,9
2126,4
2127,5
2128,1
2129,4
2130,0
2131,1
2132,9
2133,4
2134,4
2135,8
2136,8
2137,4
2138,0
2139,9
2140,3
2141,9
2142,5
2143,2
2144,3
2145,3
2146,5
2147,2
2148,6
2149,5
2150,9
2151,7
2152,2
2153,7
2154,7
2155,2
2156,2
2157,8
2158,3
2159,1
2160,5
2161,9
2162,1
2163,0
2164,0
2165,1
2166,4
2167,7
2168,5
2169,2
2170,3
2171,9
2172,6
2173,8
2174,1
2175,3
2176,8
2177,8
2178,5
2179,9
2180,5
2181,3
2182,2
2183,6
2184,2
2185,1
2186,8
2187,3
2188,8
2189,7
2190,8
2191,0
2192,3
2193,0
2194,9
2195,9
2196,4
2197,6
2198,4
2199,8
2200,8
2201,5
2202,9
2203,3
2204,6
2205,7
2206,3
2207,2
2208,1
2209,5
2210,9
2211,9
2212,1
2213,2
2214,9
2215,8
2216,2
2217,1
2218,4
2219,1
2220,0
2221,6
2222,7
2223,6
2224,6
2225,5
2226,8
2227,9
2228,8
2229,5
2230,8
2231,3
2232,1
2233,7
2234,7
2235,0
2236,3
2237,6
2238,5
2239,4
2240,3
2241,3
2242,1
2243,1
2244,3
2245,8
2246,1
2247,8
2248,1
2249,0
2250,3
2251,5
2252,8
2253,2
2254,9
2255,2
2256,3
2257,8
2258,2
2259,4
2260,9
2261,5
2262,9
2263,2
2264,5
2265,9
2266,7
2267,0
2268,3
2269,8
2270,5
2271,6
2272,2
2273,3
2274,1
2275,0
2276,5
2277,5
2278,1
2279,6
2280,1
2281,9
2282,5
2283,5
2284,8
2285,7
2286,2
2287,3
2288,5
2289,7
2290,1
2291,6
2292,3
2293,7
2294,8
2295,0
2296,5
2297,6
2298,1
2299,1
2300,9
2301,5
2302,4
2303,6
2304,3
2305,7
2306,0
2307,3
2308,9
2309,8
2310,5
2311,2
2312,4
2313,2
2314,0
2315,6
2316,2
2317,5
2318,2
2319,9
2320,7
2321,3
2322,7
2323,1
2324,2
2325,4
2326,9
2327,7
2328,7
2329,8
2330,8
2331,7
2332,3
2333,8
2334,4
2335,2
2336,0
2337,8
2338,2
2339,6
2340,9
2341,7
2342,2
2343,7
2344,6
2345,2
2346,2
2347,3
2348,3
2349,9
2350,8
2351,8
2352,3
2353,2
2354,2
2355,6
2356,1
2357,0
2358,8
2359,9
2360,7
2361,1
2362,7
2363,2
2364,5
2365,0
2366,2
2367,1
2368,6
2369,4
2370,6
2371,0
2372,2
2373,1
2374,7
2375,7
2376,3
2377,0
2378,0
2379,9
2380,8
2381,3
2382,2
2383,8
2384,2
2385,8
2386,3
2387,4
2388,9
2389,1
2390,6
2391,0
2392,5
2393,0
2394,8
2395,5
2396,3
2397,6
2398,1
2399,3
2400,1
2401,3
2402,2
2403,2
2404,0
2405,0
2406,0
2407,4
2408,0
2409,7
2410,7
2411,2
2412,4
2413,9
2414,9
2415,0
2416,7
2417,8
2418,8
2419,4
2420,0
2421,1
2422,0
2423,5
2424,5
2425,8
2426,7
2427,8
2428,3
2429,4
2430,8
2431,4
2432,4
2433,3
2434,3
2435,8
2436,2
2437,2
2438,7
2439,7
2440,7
2441,1
2442,6
2443,6
2444,1
2445,2
2446,8
2447,1
2448,0
2449,2
2450,3
2451,3
2452,9
2453,6
2454,3
2455,8
2456,4
2457,8
2458,0
2459,3
2460,8
2461,7
2462,1
2463,8
2464,1
2465,2
2466,9
2467,3
2468,8
2469,6
2470,2
2471,3
2472,0
2473,5
2474,4
2475,5
2476,0
2477,3
2478,8
2479,4
2480,4
2481,8
2482,7
2483,7
2484,9
2485,8
2486,7
2487,1
2488,0
2489,7
2490,4
2491,8
2492,0
2493,8
2494,8
2495,3
2496,5
2497,0
2498,8
2499,1
2500,9
2501,9
2502,7
2503,8
2504,2
2505,0
2506,3
2507,9
2508,2
2509,6
2510,8
2511,7
2512,9
2513,7
2514,6
2515,2
2516,9
2517,6
2518,5
2519,7
2520,1
2521,7
2522,3
2523,8
2524,4
2525,7
2526,5
2527,8
2528,2
2529,7
2530,5
2531,2
2532,2
2533,2
2534,8
2535,5
2536,8
2537,4
2538,1
2539,1
2540,4
2541,1
2542,5
2543,1
2544,1
2545,6
2546,5
2547,0
2548,8
2549,5
2550,8
2551,3
2552,2
2553,0
2554,2
2555,8
2556,0
2557,2
2558,0
2559,9
2560,9
2561,0
2562,8
2563,2
2564,1
2565,4
2566,1
2567,7
2568,2
2569,2
2570,4
2571,1
2572,8
2573,4
2574,9
2575,8
2576,8
2577,3
2578,9
2579,0
2580,4
2581,8
2582,8
2583,8
2584,0
2585,2
2586,3
2587,6
2588,3
2589,9
2590,3
2591,7
2592,5
2593,4
2594,0
2595,8
2596,2
2597,4
2598,2
2599,6
2600,5
2601,5
2602,8
2603,2
2604,1
2605,8
2606,2
2607,7
2608,0
2609,0
2610,9
2611,4
2612,0
2613,3
2614,8
2615,9
2616,3
2617,8
2618,8
2619,1
2620,5
2621,7
2622,1
2623,6
2624,8
2625,9
2626,5
2627,9
2628,5
2629,7
2630,8
2631,3
2632,4
2633,7
2634,2
2635,1
2636,2
2637,5
2638,8
2639,8
2640,9
2641,2
2642,3
2643,7
2644,4
2645,9
2646,1
2647,0
2648,6
2649,8
2650,6
2651,7
2652,1
2653,2
2654,0
2655,6
2656,2
2657,4
2658,9
2659,8
2660,3
2661,1
2662,6
2663,8
2664,4
2665,7
2666,5
2667,4
2668,1
2669,1
2670,7
2671,4
2672,3
2673,9
2674,0
2675,2
2676,4
2677,5
2678,3
2679,6
2680,7
2681,3
2682,0
2683,0
2684,7
2685,0
2686,5
2687,9
2688,4
2689,9
2690,6
2691,2
2692,0
2693,1
2694,4
2695,2
2696,3
2697,6
2698,2
2699,5
2700,6
2701,7
2702,8
2703,1
2704,3
2705,7
2706,2
2707,3
2708,3
2709,1
2710,7
2711,5
2712,5
2713,6
2714,9
2715,3
2716,4
2717,6
2718,3
2719,2
2720,7
2721,7
2722,1
2723,0
2724,1
2725,3
2726,2
2727,6
2728,6
2729,2
2730,9
2731,4
2732,0
2733,1
2734,9
2735,1
2736,5
2737,7
2738,7
2739,1
2740,0
2741,7
2742,0
2743,8
2744,6
2745,6
2746,4
2747,4
2748,4
2749,3
2750,7
2751,8
2752,3
2753,7
2754,0
2755,4
2756,1
2757,7
2758,0
2759,4
2760,2
2761,2
2762,1
2763,0
2764,0
2765,3
2766,9
2767,0
2768,2
2769,1
2770,3
2771,8
2772,1
2773,2
2774,9
2775,9
2776,6
2777,1
2778,0
2779,8
2780,1
2781,2
2782,1
2783,3
2784,0
2785,7
2786,0
2787,8
2788,1
2789,4
2790,0
2791,5
2792,6
2793,2
2794,1
2795,2
2796,0
2797,1
2798,8
2799,6
2800,5
2801,0
2802,0
2803,6
2804,6
2805,4
2806,4
2807,7
2808,2
2809,1
2810,8
2811,4
2812,8
2813,6
2814,6
2815,3
2816,8
2817,8
2818,2
2819,8
2820,1
2821,8
2822,2
2823,7
2824,5
2825,2
2826,2
2827,6
2828,3
2829,3
2830,6
2831,1
2832,5
2833,7
2834,2
2835,9
2836,2
2837,1
2838,7
2839,6
2840,4
2841,1
2842,7
2843,1
2844,1
2845,6
2846,0
2847,6
2848,7
2849,0
2850,2
2851,1
2852,6
2853,5
2854,3
2855,0
2856,7
2857,5
2858,7
2859,1
2860,3
2861,7
2862,8
2863,5
2864,7
2865,6
2866,7
2867,8
2868,9
2869,2
2870,9
2871,4
2872,1
2873,8
2874,5
2875,3
2876,5
2877,1
2878,1
2879,4
2880,0
2881,6
2882,5
2883,1
2884,5
2885,2
2886,5
2887,8
2888,8
2889,1
2890,5
2891,0
2892,5
2893,0
2894,5
2895,6
2896,4
2897,6
2898,4
2899,1
2900,7
2901,6
2902,7
2903,5
2904,7
2905,1
2906,5
2907,2
2908,7
2909,1
2910,1
2911,0
2912,0
2913,8
2914,6
2915,4
2916,7
2917,3
2918,8
2919,9
2920,1
2921,0
2922,9
2923,9
2924,3
2925,2
2926,1
2927,2
2928,4
2929,9
2930,6
2931,8
2932,2
2933,0
2934,1
2935,7
2936,6
2937,1
2938,6
2939,9
2940,4
2941,5
2942,2
2943,3
2944,5
2945,7
2946,2
2947,6
2948,2
2949,9
2950,2
2951,9
2952,8
2953,9
2954,7
2955,8
2956,5
2957,2
2958,5
2959,1
2960,4
2961,1
2962,4
2963,2
2964,5
2965,9
2966,0
2967,8
2968,8
2969,7
2970,2
2971,8
2972,1
2973,2
2974,4
2975,9
2976,8
2977,6
2978,4
2979,3
2980,6
2981,1
2982,7
2983,5
2984,4
2985,6
2986,2
2987,8
2988,5
2989,5
2990,6
2991,5
2992,9
2993,8
2994,4
2995,3
2996,5
